moduleName,featureName,stepDesc,precondition,controlType,inputText,controlAction,expectation,expectationLog,optional
登录,首次启动app,允许喜马拉雅定位,Id==android:id/button1,,,,,,
,,>>点击允许,,Id=android:id/button1,,click,,,1.0
,,选择是否是开发者,Id==com.ximalaya.ting.android:id/main_ok_btn,,,,,,
,,>>点击是,,Id=com.ximalaya.ting.android:id/main_ok_btn,,click,,,1.0
,,判断是否有广告悬浮按钮,Id==com.ximalaya.ting.android.main.application:id/main_ad_broadside_close,,,,,,
,,>>点击关闭,,Id=com.ximalaya.ting.android.main.application:id/main_ad_broadside_close,,click,,,1.0
,,判断是否有广告,Id==com.ximalaya.ting.android.main.application:id/main_close_ad,,,,,,
,,>>点击关闭,,Id=com.ximalaya.ting.android.main.application:id/main_close_ad,,click,,,1.0
,,判断是否有升级提醒,Id==com.ximalaya.ting.android:id/neutral_btn,,,,,,
,,>>点击忽略,,Id=com.ximalaya.ting.android:id/neutral_btn,,click,,,1.0
,,判断是否有选择兴趣页,Id==com.ximalaya.ting.android:id/main_btn_skip,,,,,,
,,>>点击跳过,,Id=Id==com.ximalaya.ting.android:id/main_btn_skip,,click,,,1.0
,,首页点击未登录，进入我页,,text=未登录,,click,,,
,,我页点击登录领积分，进入登录页,,text=登录领积分,,click,text==注册,判断是否成功进入登录页,
,,,,,,,,,
,手机号码登录,登录页判断默认账号是否存在,desc==清空账户,,,click,,,
,,>>清空账号,,desc=清空账户,,click,,,
,,登录页判断默认密码是否存在,desc==清空密码,,,,,,
,,>>清空密码,,desc=清空密码,,click,,,
,,登录页输入账号,,Id=com.ximalaya.ting.android.main.application:id/main_username,15010000070,typewrite,,,
,,登录页输入密码,,Id=com.ximalaya.ting.android.main.application:id/main_password,a123456,typewrite,,,
,,手机号登录页面点击登录,,Id=com.ximalaya.ting.android.main.application:id/main_login,,click,text==我的,手机号登录_判断我的存在,
,,,,,,,,,
,邮箱登录,登录页点击邮箱登录，切换到邮箱登录页,,text=邮箱登录,,click,,,
,,登录页判断默认账号是否存在,desc==清空账户,,,click,,,
,,>>清空账号,,desc=清空账户,,click,,,
,,登录页判断默认密码是否存在,desc==清空密码,,,,,,
,,>>清空密码,,desc=清空密码,,click,,,
,,登录页输入账号,,Id=com.ximalaya.ting.android.main.application:id/main_username,[email],typewrite,,,
,,登录页输入密码,,Id=com.ximalaya.ting.android.main.application:id/main_password,111111,typewrite,,,
,,邮箱登录页面点击登录,,Id=com.ximalaya.ting.android.main.application:id/main_login,,click,text==我的,邮箱登录_判断我的存在,
,,,,,,,,,
,登录页/返回,登录页面点击返回,,Id=com.ximalaya.ting.android:id/layout_left,,click,text==登录领积分,登录页/返回_判断点击返回按钮返回成功,
,,我页点击登录领积分，进入登录页,,text=登录领积分,,click,,,
,,登录页点击安卓返回键,,,,back,text==登录领积分,登录页/返回_判断点击返回键返回成功,
,,,,,,,,,
,注册,登录页点击注册,,text=注册,,click,text==注册协议,注册_判断是否进入注册界面,
,,注册页点击返回,,Id=com.ximalaya.ting.android:id/layout_left,,click,text==密码登录,注册_判断点击返回按钮返回成功,
,,,,,,,,,
,短信验证码登录,登录页点击短信验证码登录,,text=短信验证码登录,,click,text==获取验证码,短信验证码登录_判断是否切换为快捷方式登录,
,,,,,,,,,
,忘记密码,登录页点击忘记密码,,text=忘记密码？,,click,text==忘记密码,忘记密码_判断是否进入忘记密码界面,
,,,,,,,,,
,第三方登录,登录页点击微信登录,,desc=微信登录,,click,,,
,,判断是否有权限,Id==android:id/button1,,,,,,
,,>>点击允许,,Id=android:id/button1,,click,,,1.0
,,等待2s,,2,,sleep,,,
,,判断是否有安全登录提示,text==微信安全登录,,,,,,
,,>>点击确定登录,,text=确定登录,,click,,,1.0
,,等待3s，并判断是否登陆成功,,3,,sleep,text==我的,第三方登录_判断微信登录是否成功,
,,首页点击我的，进入我页,,text=我的,,click,,,
,,我页点击设置，进入设置页,,desc=设置,,click,,,
,,滑到底部,,530-1000-530-250,,swipe,,,
,,设置页，点击退出登录,,text=退出登录,,click,,,
,,点击确定退出登录,,text=确定,,click,,,1.0
,,登录页点击QQ登录,,desc=qq登录,,click,,,
,,判断是否有权限,Id==android:id/button1,,,,,,
,,>>点击允许,,Id=android:id/button1,,click,,,1.0
,,等待2s,,2,,sleep,,,
,,判断是否有安全登录提示,text==QQ登录,,,,,,
,,>>点击确定登录,,text=登录,,click,,,1.0
,,等待3s，并判断是否登陆成功,,3,,sleep,text==我的,第三方登录_判断QQ登录是否成功,
,,首页点击我的，进入我页,,text=我的,,click,,,
,,我页点击设置，进入设置页,,desc=设置,,click,,,
,,滑到底部,,530-1000-530-250,,swipe,,,
,,设置页，点击退出登录,,text=退出登录,,click,,,
,,点击确定退出登录,,text=确定,,click,,,1.0
,,登录页点击微博登录,,desc=微博登录,,click,,,
,,判断是否有权限,Id==android:id/button1,,,,,,
,,>>点击允许,,Id=android:id/button1,,click,,,1.0
,,等待2s,,2,,sleep,,,
,,判断是否有安全登录提示,text==微博,,,,,,
,,>>点击确定登录,,text=确定,,click,,,1.0
,,等待3s，并判断是否登陆成功,,3,,sleep,text==我的,第三方登录_判断微博登录是否成功,
>>>>>>>>,,,,,,,,,
消息中心,首次启动app,允许喜马拉雅定位,Id==android:id/button1,,,,,,
,,>>点击允许,,Id=android:id/button1,,click,,,1.0
,,选择是否是开发者,Id==com.ximalaya.ting.android:id/main_ok_btn,,,,,,
,,>>点击是,,Id=com.ximalaya.ting.android:id/main_ok_btn,,click,,,1.0
,,判断是否有广告悬浮按钮,Id==com.ximalaya.ting.android.main.application:id/main_ad_broadside_close,,,,,,
,,>>点击关闭,,Id=com.ximalaya.ting.android.main.application:id/main_ad_broadside_close,,click,,,1.0
,,判断是否有广告,Id==com.ximalaya.ting.android.main.application:id/main_close_ad,,,,,,
,,>>点击关闭,,Id=com.ximalaya.ting.android.main.application:id/main_close_ad,,click,,,1.0
,,判断是否有升级提醒,Id==com.ximalaya.ting.android:id/neutral_btn,,,,,,
,,>>点击忽略,,Id=com.ximalaya.ting.android:id/neutral_btn,,click,,,1.0
,,判断是否有选择兴趣页,Id==com.ximalaya.ting.android:id/main_btn_skip,,,,,,
,,>>点击跳过,,Id=Id==com.ximalaya.ting.android:id/main_btn_skip,,click,,,1.0
,,点击未登录，进入我页,,text=未登录,,click,,,
,,点击登录领积分，进入登录页,,text=登录领积分,,click,,,
,,点击邮箱登录，切换到邮箱登录页,,text=邮箱登录,,click,,,
,,判断默认账号是否存在,text!=[email],,,,,,
,,>>输入默认邮箱账号,,Id=com.ximalaya.ting.android.main.application:id/main_username,[email],typewrite,,,
,,>>输入默认邮箱密码,,Id=com.ximalaya.ting.android.main.application:id/main_password,111111,typewrite,,,
,,邮箱登录页面点击登录,,Id=com.ximalaya.ting.android.main.application:id/main_login,,click,text==我的,消息中心_登录_判断我的存在,
,,判断是否有推送,Id==com.ximalaya.ting.android:id/rl_custom_notification,,,,,,
,,>>等待10s,,10,,sleep,,,
,,我页点击消息中心,,desc=消息中心,,click,text==通知,消息中心_判断通知存在,
,,,,,,,,,
,通知,消息中心页点击通知,,text=通知,,click,text==听友圈,通知_判断听友圈存在,
,,消息中心页通知栏点击听友圈,,text=听友圈,,click,text==听友圈通知,通知_判断听友圈通知存在,
,,返回到消息中心页通知栏,,,,back,text==消息中心,通知_判断返回消息中心成功,
,,消息中心页点击聊天,,text=聊天,,click,text!=听友圈,通知_判断听友圈不存在,
,,,,,,,,,
,聊天页面,消息中心页面点击聊天框,,Id=com.ximalaya.ting.android.chat.application:id/chat_img_privateMsg_userHead,,click,text==未关注人消息||Id==com.ximalaya.ting.android.chat.application:id/view_keyboard_face_icon,聊天页面_判断是否进入聊天界面,
,,,,,,,,,
,消息忽略,消息中心页点右上角忽略消息按钮,,Id=com.ximalaya.ting.android:id/layout_right,,click,text==忽略未读消息,消息忽略_判断是否弹出弹框,
,,弹窗点击取消,,Id=com.ximalaya.ting.android:id/cancel_btn,,click,,,
>>>>>>>>,,,,,,,,,
我页,首次启动app,允许喜马拉雅定位,Id==android:id/button1,,,,,,
,,>>点击允许,,Id=android:id/button1,,click,,,1.0
,,选择是否是开发者,Id==com.ximalaya.ting.android:id/main_ok_btn,,,,,,
,,>>点击是,,Id=com.ximalaya.ting.android:id/main_ok_btn,,click,,,1.0
,,判断是否有广告悬浮按钮,Id==com.ximalaya.ting.android.main.application:id/main_ad_broadside_close,,,,,,
,,>>点击关闭,,Id=com.ximalaya.ting.android.main.application:id/main_ad_broadside_close,,click,,,1.0
,,判断是否有广告,Id==com.ximalaya.ting.android.main.application:id/main_close_ad,,,,,,
,,>>点击关闭,,Id=com.ximalaya.ting.android.main.application:id/main_close_ad,,click,,,1.0
,,判断是否有升级提醒,Id==com.ximalaya.ting.android:id/neutral_btn,,,,,,
,,>>点击忽略,,Id=com.ximalaya.ting.android:id/neutral_btn,,click,,,1.0
,,判断是否有选择兴趣页,Id==com.ximalaya.ting.android:id/main_btn_skip,,,,,,
,,>>点击跳过,,Id=Id==com.ximalaya.ting.android:id/main_btn_skip,,click,,,1.0
,,点击未登录，进入我页,,text=未登录,,click,,,
,,点击登录领积分，进入登录页,,text=登录领积分,,click,,,
,,点击邮箱登录，切换到邮箱登录页,,text=邮箱登录,,click,,,
,,判断默认账号是否存在,text!=[email],,,,,,
,,>>输入默认邮箱账号,,Id=com.ximalaya.ting.android.main.application:id/main_username,[email],typewrite,,,
,,>>输入默认邮箱密码,,Id=com.ximalaya.ting.android.main.application:id/main_password,111111,typewrite,,,
,,邮箱登录页面点击登录,,Id=com.ximalaya.ting.android.main.application:id/main_login,,click,text==我的,消息中心_登录_判断我的存在,
,,判断是否有推送,Id==com.ximalaya.ting.android:id/rl_custom_notification,,,,,,
,,>>等待10s,,10,,sleep,,,
,,,,,,,,,
,我的钱包/喜点,我页点击我的钱包,,940-600,,click,text==我的钱包,我的钱包/喜点_判断是否进入我的钱包页面,
,,我的钱包页点击喜点充值,,Id=com.ximalaya.ting.android.main.application:id/main_wallet_xidian_charge,,click,Id==com.ximalaya.ting.android.main.application:id/main_tv_recharge_hint,我的钱包/喜点_判断是否进入喜点充值页面,
,,喜点充值页点击常见问题,,text=常见问题,,click,text==意见反馈,我的钱包/喜点_判断是否进入常见问题页,
,,常见问题页点击意见反馈,,text=意见反馈,,click,text==帮助与反馈,我的钱包/喜点_判断是否进入反馈页面,
,,返回,,,,back,,,
,,返回,,,,back,,,
,,喜点充值页上滑到充值说明处,,Id=com.ximalaya.ting.android.main.application:id/main_tv_rule,,scroll&&click,,,
,,喜点充值页点击其他金额,,Id=com.ximalaya.ting.android.main.application:id/main_tv_other_money,,click,,,
,,喜点充值页点击金额输入栏,,Id=com.ximalaya.ting.android.main.application:id/main_et_input_money,,click,,,
,,喜点充值页输入金额,,,10,typewrite,,,
,,喜点充值页点击支付宝支付,,Id=com.ximalaya.ting.android.main.application:id/main_layout_ali_pay,,click,,,
,,喜点充值页点击立即充值,,Id=com.ximalaya.ting.android.main.application:id/main_tv_pay_now,,click,,,
,,等待10s,,10,,sleep,,,
,,判断是否存在允许风险,Id==com.miui.securitycenter:id/alertTitle,,,,,,
,,>>点击继续支付,,Id=android:id/button2,,click,Id==com.ali.user.mobile.security.ui:id/avatar,我的钱包/喜点_判断是否进入支付宝,
,,返回,,,,back,,,
,,判断是否存在是否加入,Id==com.alipay.mobile.antui:id/ensure,,,,,,
,,>>点击取消,,Id=com.alipay.mobile.antui:id/cancel,,click,text==喜点充值,我的钱包/喜点_判断是否返回喜点充值界面（支）,
,,喜点充值页点击微信支付,,Id=com.ximalaya.ting.android.main.application:id/main_tv_wechat_pay,,click,,,
,,喜点充值页点击立即充值,,Id=com.ximalaya.ting.android.main.application:id/main_tv_pay_now,,click,,,
,,等待10s,,10,,sleep,,,
,,判断是否存在允许风险,Id==com.miui.securitycenter:id/alertTitle,,,,,,
,,>>点击继续支付,,Id=android:id/button2,,click,,,
,,判断是否存在登录微信,text==登录微信,,,,,,
,,>>判断是否进入微信,,,,,text==登录微信,我的钱包/喜点_判断是否进入微信界面,
,,>>返回,,,,back,,,
,,判断是否进入微信交易,text==喜马拉雅FM－喜点充值,,,,,,
,,>>判断是否进入微信支付,,,,,text==喜马拉雅FM－喜点充值,我的钱包/喜点_判断是否进入微信支付,
,,>>返回,,,,back,,,
,,判断是否回到喜点充值页面,,,,,text==喜点充值,我的钱包/喜点_判断是否返回喜点充值界面（微）,
,,返回并判断是否回到我的钱包页面,,,,back,text==我的钱包,我的钱包/喜点_判断是否返回我的钱包页面,
,,,,,,,,,
,我的钱包/喜钻,我页点击我的钱包,,940-600,,click,text==我的钱包,我的钱包/喜钻_判断是否进入我的钱包页面,
,,我的钱包页点击喜钻充值,,Id=com.ximalaya.ting.android.main.application:id/main_wallet_xizuan_recharge_btn,,click,Id==com.ximalaya.ting.android.main.application:id/main_account_hint,我的钱包/喜钻_判断是否进入喜钻充值页面,
,,喜钻充值页点击常见问题,,text=常见问题,,click,text==意见反馈,我的钱包/喜钻_判断是否进入常见问题页,
,,返回并判断是否回到喜钻充值界面,,,,back,text==喜钻充值,我的钱包/喜钻_判断是否返回到喜钻充值界面,
,,喜钻充值页面点击喜点兑换,,text=喜点兑换,,click,Id==com.ximalaya.ting.android.main.application:id/main_exchange_confirm,我的钱包/喜钻_判断是否进入喜点兑换栏,
,,喜钻充值页面点击喜钻充值,,350-530,,click,Id==com.ximalaya.ting.android.main.application:id/main_recharge_diamond_pay_ZhiFuBao,我的钱包/喜钻_判断是否进入喜钻充值栏,
,,喜钻充值页上滑到充值说明处,,Id=com.ximalaya.ting.android.main.application:id/main_tv_rule,,scroll&&click,,,
,,喜钻充值页点击其他金额,,Id=com.ximalaya.ting.android.main.application:id/main_tv_other_money,,click,,,
,,喜钻充值页点击金额输入栏,,Id=com.ximalaya.ting.android.main.application:id/main_et_input_money,,click,,,
,,喜钻充值页输入金额,,,10,typewrite,,,
,,喜钻充值页选择支付宝支付,,Id=com.ximalaya.ting.android.main.application:id/main_recharge_diamond_pay_ZhiFuBao,,click,,,
,,喜钻充值页选择立即充值,,Id=com.ximalaya.ting.android.main.application:id/main_recharge_diamond_pay_button,,click,,,
,,等待10s,,10,,sleep,,,
